bairro_origem,bairro_destino,logradouro,observacao,peso
brejo da guabiraba,passarinho,,,1.0
brejo da guabiraba,brejo do beberibe,,,1.0
brejo da guabiraba,nova descoberta,,,1.0
brejo da guabiraba,corrego do jenipapo,,,1.0
guabiraba,pau-ferro,,,1.0
guabiraba,passarinho,,,1.0
guabiraba,corrego do jenipapo,,,1.0
macaxeira,nova descoberta,,,1.0
macaxeira,corrego do jenipapo,,,1.0
nova descoberta,corrego do jenipapo,,,1.0
nova descoberta,brejo do beberibe,,,1.0
passarinho,brejo do beberibe,,,1.0
cordeiro,san martin,,,1.0
cordeiro,prado,,,1.0
cordeiro,zumbi,,,1.0
cordeiro,torroes,,,1.0
cordeiro,engenho do meio,,,1.0
cordeiro,iputinga,,,1.0
cordeiro,torre,,,1.0
ilha do retiro,afogados,,,1.0
iputinga,cidade universitaria,,,1.0
iputinga,varzea,,,1.0
iputinga,caxanga,,,1.0
madalena,ilha do retiro,,,1.0
madalena,prado,,,1.0
madalena,zumbi,,,1.0
madalena,torre,,,1.0
prado,zumbi,,,1.0
prado,ilha do retiro,,,1.0
prado,afogados,,,1.0
prado,bongi,,,1.0
prado,san martin,,,1.0
torre,zumbi,,,1.0
engenho do meio,torroes,,,1.0
engenho do meio,curado,,,1.0
engenho do meio,cidade universitaria,,,1.0
engenho do meio,iputinga,,,1.0
torroes,san martin,,,1.0
torroes,curado,,,1.0
caxanga,varzea,,,1.0
cidade universitaria,curado,,,1.0
varzea,cidade universitaria,,,1.0
varzea,curado,,,1.0
afogados,bongi,,,1.0
afogados,mustardinha,,,1.0
afogados,mangueira,,,1.0
afogados,jiquia,,,1.0
afogados,imbiribeira,,,1.0
afogados,pina,,,1.0
bongi,mustardinha,,,1.0
bongi,san martin,,,1.0
mangueira,jiquia,,,1.0
mangueira,san martin,,,1.0
mangueira,mustardinha,,,1.0
mustardinha,san martin,,,1.0
san martin,jiquia,,,1.0
san martin,estancia,,,1.0
san martin,curado,,,1.0
san martin,jardim sao paulo,,,1.0
areias,estancia,,,1.0
areias,jiquia,,,1.0
areias,imbiribeira,,,1.0
areias,ipsep,,,1.0
areias,cacote,,,1.0
areias,ibura,,,1.0
areias,barro,,,1.0
areias,jardim sao paulo,,,1.0
cacote,ipsep,,,1.0
cacote,ibura,,,1.0
estancia,jardim sao paulo,,,1.0
estancia,jiquia,,,1.0
jiquia,imbiribeira,,,1.0
barro,jardim sao paulo,,,1.0
barro,tejipio,,,1.0
barro,ibura,,,1.0
barro,cohab,,,1.0
coqueiral,toto,,,1.0
coqueiral,tejipio,,,1.0
coqueiral,sancho,,,1.0
curado,jardim sao paulo,,,1.0
curado,sancho,,,1.0
curado,toto,,,1.0
curado,tejipio,,,1.0
jardim sao paulo,tejipio,,,1.0
sancho,toto,,,1.0
sancho,tejipio,,,1.0
boa viagem,jordao,,,1.0
boa viagem,ibura,,,1.0
boa viagem,imbiribeira,,,1.0
boa viagem,pina,,,1.0
brasilia teimosa,pina,,,1.0
imbiribeira,pina,,,1.0
imbiribeira,ipsep,,,1.0
imbiribeira,ibura,,,1.0
ipsep,ibura,,,1.0
ibura,jordao,,,1.0
ibura,cohab,,,1.0
jordao,cohab,,,1.0
